#
# Syntax coloring map for Escapement v0.3
#

#
# Datatypes
#
Escapement	KEYWORD1

#
# Methods
#
enable	KEYWORD2
beat	KEYWORD2
getSmoothing	KEYWORD2
getBias	KEYWORD2
setBias	KEYWORD2
incrBias	KEYWORD2
getTemp	KEYWORD2
isTick	KEYWORD2
isTempComp	KEYWORD2
getBpmModel	KEYWORD2
getBpmRTC	KEYWORD2
getBpmBeat	KEYWORD2
getDelta	KEYWORD2
getBeatCounter	KEYWORD2
getBeatDuration	KEYWORD2
getBeatDelta	KEYWORD2
setBeatDelta	KEYWORD2
incrBeatDelta	KEYWORD2
getM	KEYWORD2
getB	KEYWORD2
getRunMode	KEYWORD2
setRunMode	KEYWORD2

#
# Literals
#
COLDSTART	LITERAL1
WARMSTART	LITERAL1
CALIBRATE	LITERAL1
COLLECT	LITERAL1
MODEL	LITERAL1
RUN	LITERAL1
CALRTC	LITERAL1
